2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | Finished.
2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | worker-comfyui - Job failed with no output images.\n
2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | worker-comfyui - Job completed with errors/warnings: ["Workflow execution error: Node Type: KSamplerAdvanced, Node ID: 6, Message: Command '['/usr/bin/gcc', '/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.c', '-O3', '-shared', '-fPIC', '-Wno-psabi', '-o', '/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.cpython-312-x86_64-linux-gnu.so', '-lcuda', '-L/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/lib', '-L/usr/lib/x86_64-linux-gnu', '-I/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/include', '-I/tmp/latentsync_4ca5f8c4/tmpjofwt5tp', '-I/usr/include/python3.12']' returned non-zero exit status 1.\n"]\n
2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | worker-comfyui - Closing websocket connection.\n
2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | worker-comfyui - Processing 0 output nodes...\n
2025-10-31  18:16:22.830 | info | ezqzk1cgnlxfc8 | worker-comfyui - No outputs found in history for prompt 65ebb5a2-61b2-429b-9fd5-c526091c9de9.\n
2025-10-31  18:16:22.830 | info | ezqzk1cgnlxfc8 | worker-comfyui - Fetching history for prompt 65ebb5a2-61b2-429b-9fd5-c526091c9de9...\n
2025-10-31  18:16:22.830 | info | ezqzk1cgnlxfc8 | \n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 | worker-comfyui - Execution error received: Node Type: KSamplerAdvanced, Node ID: 6, Message: Command '['/usr/bin/gcc', '/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.c', '-O3', '-shared', '-fPIC', '-Wno-psabi', '-o', '/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.cpython-312-x86_64-linux-gnu.so', '-lcuda', '-L/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/lib', '-L/usr/lib/x86_64-linux-gnu', '-I/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/include', '-I/tmp/latentsync_4ca5f8c4/tmpjofwt5tp', '-I/usr/include/python3.12']' returned non-zero exit status 1.\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 | Prompt executed in 133.96 seconds\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 | \n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 | subprocess.CalledProcessError: Command '['/usr/bin/gcc', '/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.c', '-O3', '-shared', '-fPIC', '-Wno-psabi', '-o', '/tmp/latentsync_4ca5f8c4/tmpjofwt5tp/cuda_utils.cpython-312-x86_64-linux-gnu.so', '-lcuda', '-L/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/lib', '-L/usr/lib/x86_64-linux-gnu', '-I/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/include', '-I/tmp/latentsync_4ca5f8c4/tmpjofwt5tp', '-I/usr/include/python3.12']' returned non-zero exit status 1.\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |     raise CalledProcessError(retcode, cmd)\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |   File "/usr/lib/python3.12/subprocess.py", line 413, in check_call\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |     subprocess.check_call(cc_cmd, stdout=subprocess.DEVNULL)\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/runtime/build.py", line 51, in _build\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |     so = _build(name, src_path, tmpdir, library_dirs or [], include_dirs or [], libraries or [], ccflags or [])\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/runtime/build.py", line 89, in compile_module_from_src\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |           ^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |     mod = compile_module_from_src(\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.py", line 63, in __init__\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |                  ^^^^^^^^^^^\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |     self.utils = CudaUtils()  # TODO: make static\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.py", line 719, in __init__\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |     return active_drivers[0]()\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/runtime/driver.py", line 10, in _create_driver\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |                     ^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |     self._default = _create_driver()\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/runtime/driver.py", line 22, in default\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |                    ^^^^^^^^^^^^\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |     self._active = self.default\n
2025-10-31  18:16:22.182 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/runtime/driver.py", line 28, in active\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |              ^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     device = driver.active.get_current_device()\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py", line 713, in run\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py", line 419, in <lambda>\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     quant_per_block_int8_kernel[grid](\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/sageattention/quant_per_block.py", line 63, in per_block_int8\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     q_int8, q_scale, k_int8, k_scale = per_block_int8(q, k, sm_scale=sm_scale, tensor_layout=tensor_layout)\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/sageattention/core.py", line 105, in sageattn\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     return sageattn(q, k, v, is_causal=is_causal, attn_mask=attn_mask, tensor_layout=tensor_layout)\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/comfyui/custom_nodes/ComfyUI-KJNodes/nodes/model_optimization_nodes.py", line 99, in func\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     out = sage_func(q, k, v, attn_mask=mask, is_causal=False, tensor_layout=tensor_layout)\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/comfyui/custom_nodes/ComfyUI-KJNodes/nodes/model_optimization_nodes.py", line 153, in attention_sage\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     return fn(*args, **kwargs)\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |         ^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     x = optimized_attention(\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/ldm/wan/model.py", line 81, in forward\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     return forward_call(*args, **kwargs)\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     return self._call_impl(*args, **kwargs)\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |         ^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |     y = self.self_attn(\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/ldm/wan/model.py", line 235, in forward\n
2025-10-31  18:16:22.181 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return forward_call(*args, **kwargs)\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return self._call_impl(*args, **kwargs)\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     x = block(x, e=e0, freqs=freqs, context=context, context_img_len=context_img_len, transformer_options=transformer_options)\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/ldm/wan/model.py", line 579, in forward_orig\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return self.forward_orig(x, timestep, context, clip_fea=clip_fea, freqs=freqs, transformer_options=transformer_options, **kwargs)[:, :, :t, :h, :w]\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/ldm/wan/model.py", line 634, in _forward\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return self.original(*args, **kwargs)\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/patcher_extension.py", line 112, in execute\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return comfy.patcher_extension.WrapperExecutor.new_class_executor(\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/ldm/wan/model.py", line 614, in forward\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return forward_call(*args, **kwargs)\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return self._call_impl(*args, **kwargs)\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     model_output = self.diffusion_model(xc, t, context=context, control=control, transformer_options=transformer_options, **extra_conds).float()\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/model_base.py", line 200, in _apply_model\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return self.original(*args, **kwargs)\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/patcher_extension.py", line 112, in execute\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |     return comfy.patcher_extension.WrapperExecutor.new_class_executor(\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/model_base.py", line 161, in apply_model\n
2025-10-31  18:16:22.180 | info | ezqzk1cgnlxfc8 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |     output = model.apply_model(input_x, timestep_, **c).chunk(batch_chunks)\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |   File "/comfyui/comfy/samplers.py", line 326, in _calc_cond_batch\n
2025-10-31  18:16:22.179 | info | ezqzk1cgnlxfc8 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
